SubscriptionId,CarId,SubscriptionStartDate,SubscriptionEndDate,SubscriptionDurationMonths,KmDrivenDuringSubscription,ContractedKm,MonthlySubscriptionPrice,DeliveryLocation,HasDeliveryInsurance
1,1,25/12/2021,25/12/2023,24,19400,18000,4000,Copenhagen,TRUE
2,2,14/09/2021,14/09/2022,12,46566,18000,4500,Copenhagen,TRUE
3,3,18/06/2022,18/06/2023,12,37599,18000,5000,Copenhagen,FALSE
4,4,21/12/2022,21/12/2023,12,19469,18000,6500,Copenhagen,TRUE
5,5,19/08/2021,19/08/2022,12,22861,18000,9500,Copenhagen,FALSE
6,6,16/12/2021,16/12/2022,12,45834,18000,4365,Kolding,FALSE
7,7,13/09/2022,13/09/2023,12,27395,18000,4831,Aarhus,FALSE
8,8,10/11/2022,10/11/2023,12,54666,18000,7373,Aarhus,FALSE
9,9,09/05/2022,09/05/2023,12,24790,18000,4207,Aarhus,FALSE
10,10,02/07/2022,02/07/2023,12,24406,18000,6197,Aarhus,FALSE
11,11,14/07/2021,14/07/2022,12,15489,18000,7689,Kolding,TRUE
12,12,10/08/2022,10/08/2023,12,20592,18000,4246,Copenhagen,TRUE
13,13,13/03/2021,13/03/2022,12,21015,18000,6570,Copenhagen,TRUE
14,14,14/01/2022,14/01/2023,12,45322,18000,5832,Kolding,FALSE
15,15,28/08/2021,28/08/2022,12,20250,18000,7264,Kolding,FALSE
16,16,29/12/2021,29/12/2023,24,29169,36000,4000,Kolding,FALSE
17,17,30/07/2021,30/07/2023,24,27355,36000,4800,Aarhus,TRUE
18,18,06/02/2021,06/02/2023,24,26689,36000,5000,Kolding,TRUE
19,19,03/02/2021,03/02/2023,24,26017,36000,5000,Copenhagen,TRUE
20,20,03/12/2021,03/12/2023,24,77765,36000,5200,Copenhagen,TRUE
21,21,07/01/2021,07/01/2023,24,69161,36000,5300,Copenhagen,TRUE
22,22,15/07/2021,15/07/2023,24,24083,36000,5500,Copenhagen,TRUE
23,23,25/07/2020,25/07/2023,36,67555,36000,10000,Aarhus,TRUE
24,24,31/07/2020,31/07/2023,36,45218,54000,3000,Aarhus,FALSE
25,25,15/02/2020,15/02/2023,36,54634,54000,5000,Aarhus,TRUE
26,26,25/06/2020,25/06/2023,36,97144,54000,4000,Aarhus,FALSE
27,27,21/11/2020,21/11/2023,36,43762,54000,7800,Aarhus,TRUE
28,28,20/04/2020,20/04/2023,36,44433,54000,5000,Aarhus,FALSE
29,29,13/06/2020,13/06/2023,36,89755,54000,8000,Aarhus,TRUE
30,30,15/01/2023,15/04/2023,3,5000,15000,3000,Copenhagen,TRUE
31,31,10/05/2022,10/05/2023,12,10000,20000,4000,Aarhus,FALSE
32,32,20/08/2021,20/02/2023,18,15000,25000,5000,Odense,FALSE
33,33,25/03/2023,25/03/2024,12,20000,30000,6000,Aalborg,TRUE
34,34,30/11/2022,30/11/2023,12,25000,35000,7000,Esbjerg,FALSE
35,35,15/01/2023,15/04/2023,3,5000,15000,3000,Copenhagen,FALSE
36,35,01/05/2023,01/08/2023,3,6000,16000,3200,Aarhus,TRUE
